$ build-storybook --output-dir /tmp/chromatic--8854-ZV8EzHd5H73o
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--8854-ZV8EzHd5H73o
info => Loading presets
info => Copying static files: /home/al/Projects/storybook/taskbox-react/public at /tmp/chromatic--8854-ZV8EzHd5H73o/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/al/Projects/storybook/taskbox-react/storybook-init-framework-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 120/140 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 127/162 modules 35 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active css /home/al/Projects/storybook/taskbox-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/al/Projects/storybook/taskbox-react/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/al/Projects/storybook/taskbox-react/src/index.css 0
<s> [webpack.Progress] 26% building 134/163 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 148/165 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 27% building 148/166 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 27% building 148/167 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 27% building 148/168 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 151/179 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 195/200 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 196/200 modules 4 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/200 modules 3 active /home/al/Projects/storybook/taskbox-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/201 modules 4 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 197/202 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 197/203 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 198/203 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 198/204 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 198/205 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 33% building 199/205 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 34% building 200/205 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 34% building 200/206 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 203/211 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 204/211 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 205/211 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 205/212 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 205/213 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/215 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/add-to-unscopables.js
